Number of centers,Number of gas stations,Initial solution type,profits,execution time OF THE INITIAL STATE CREATION,,,,,,Number of centers,Number of gas stations,Initial solution type,profits,execution time OF THE INITIAL STATE CREATION
2,100,empty,19838,0,,,,,,100,2,empty,3000,0
2,100,simple,17404,1.36E-05,,,,,,100,2,simple,2996,2.90E-06
2,100,complex,18444,6.31E-05,,,,,,100,2,complex,3000,5.27E-05
3,100,empty,29654,0,,,,,,100,3,empty,5040,0
3,100,simple,25944,1.43E-05,,,,,,100,3,simple,5036,3.70E-06
3,100,complex,28334,3.68E-05,,,,,,100,3,complex,5040,1.40E-06
4,100,empty,39254,0,,,,,,100,4,empty,5040,0
4,100,simple,34666,6.61E-05,,,,,,100,4,simple,5036,6.00E-06
4,100,complex,38278,1.07E-04,,,,,,100,4,complex,5040,1.30E-06
5,100,empty,49236,0,,,,,,100,5,empty,7080,0
5,100,simple,43406,1.32E-05,,,,,,100,5,simple,7072,5.60E-06
5,100,complex,48186,5.77E-05,,,,,,100,5,complex,7080,1.70E-06
6,100,empty,59210,0,,,,,,100,6,empty,9120,0
6,100,simple,52112,1.77E-05,,,,,,100,6,simple,8658,7.10E-06
6,100,complex,58228,1.00E-04,,,,,,100,6,complex,9120,1.50E-06
7,100,empty,68912,0,,,,,,100,7,empty,10080,0
7,100,simple,60972,2.37E-05,,,,,,100,7,simple,9618,4.17E-05
7,100,complex,68000,4.93E-05,,,,,,100,7,complex,10080,1.50E-06
8,100,empty,78780,0,,,,,,100,8,empty,11100,0
8,100,simple,68740,2.73E-05,,,,,,100,8,simple,10638,2.28E-05
8,100,complex,78104,6.73E-05,,,,,,100,8,complex,11100,1.90E-06
9,100,empty,88386,0,,,,,,100,9,empty,12060,0
9,100,simple,77302,3.00E-05,,,,,,100,9,simple,12052,9.10E-06
9,100,complex,87726,8.38E-05,,,,,,100,9,complex,12060,2.00E-06
10,100,empty,97780,0,,,,,,100,10,empty,13080,0
10,100,simple,85982,6.94E-05,,,,,,100,10,simple,13072,1.01E-05
10,100,complex,97318,9.09E-05,,,,,,100,10,complex,13080,1.70E-06
11,100,empty,107500,0,,,,,,100,11,empty,14040,0
11,100,simple,95222,3.97E-05,,,,,,100,11,simple,14032,1.42E-05
11,100,complex,107280,4.12E-05,,,,,,100,11,complex,14040,1.60E-06
12,100,empty,116634,0,,,,,,100,12,empty,15000,0
12,100,simple,102952,6.37E-05,,,,,,100,12,simple,14992,1.15E-05
12,100,complex,116566,4.40E-05,,,,,,100,12,complex,15000,1.60E-06
13,100,empty,122672,0,,,,,,100,13,empty,16880,0
13,100,simple,109880,6.45E-05,,,,,,100,13,simple,16868,1.25E-05
13,100,complex,122658,4.37E-05,,,,,,100,13,complex,16880,1.15E-04
14,100,empty,122880,0,,,,,,100,14,empty,17900,0
14,100,simple,109874,9.65E-05,,,,,,100,14,simple,17888,3.70E-05
14,100,complex,123002,4.44E-05,,,,,,100,14,complex,17900,4.70E-06
15,100,empty,123010,0,,,,,,100,15,empty,18920,0
15,100,simple,110268,5.85E-05,,,,,,100,15,simple,18908,1.40E-05
15,100,complex,123040,4.64E-05,,,,,,100,15,complex,18920,2.09E-05
16,100,empty,123074,0,,,,,,100,16,empty,19940,0
16,100,simple,110332,6.55E-05,,,,,,100,16,simple,19928,3.62E-05
16,100,complex,123322,4.83E-05,,,,,,100,16,complex,19940,5.10E-06
17,100,empty,123448,0,,,,,,100,17,empty,20860,0
17,100,simple,110364,8.08E-05,,,,,,100,17,simple,20848,3.22E-05
17,100,complex,123344,6.46E-05,,,,,,100,17,complex,20860,6.68E-05
18,100,empty,123444,0,,,,,,100,18,empty,21780,0
18,100,simple,110364,7.04E-05,,,,,,100,18,simple,21768,4.13E-05
18,100,complex,123386,5.28E-05,,,,,,100,18,complex,21780,3.42E-05
19,100,empty,123476,0,,,,,,100,19,empty,23740,0
19,100,simple,110550,1.20E-04,,,,,,100,19,simple,23728,4.12E-05
19,100,complex,123418,4.92E-05,,,,,,100,19,complex,23740,2.85E-05
20,100,empty,123452,0,,,,,,100,20,empty,24660,0
20,100,simple,110554,1.01E-04,,,,,,100,20,simple,24648,4.00E-05
20,100,complex,123386,5.09E-05,,,,,,100,20,complex,24660,1.25E-05
21,100,empty,123402,0,,,,,,100,21,empty,25680,0
21,100,simple,110578,8.38E-05,,,,,,100,21,simple,25668,4.21E-05
21,100,complex,123362,5.19E-05,,,,,,100,21,complex,25680,1.30E-05
22,100,empty,123504,0,,,,,,100,22,empty,26700,0
22,100,simple,110594,1.11E-04,,,,,,100,22,simple,26688,4.21E-05
22,100,complex,123496,7.08E-05,,,,,,100,22,complex,26700,1.22E-05
23,100,empty,123468,0,,,,,,100,23,empty,28680,0
23,100,simple,111060,2.33E-04,,,,,,100,23,simple,28436,4.15E-05
23,100,complex,123566,5.25E-05,,,,,,100,23,complex,28680,3.23E-05
24,100,empty,123504,0,,,,,,100,24,empty,29660,0
24,100,simple,111094,1.17E-04,,,,,,100,24,simple,29416,2.22E-05
24,100,complex,123598,5.45E-05,,,,,,100,24,complex,29660,1.42E-05
25,100,empty,123592,0,,,,,,100,25,empty,30680,0
25,100,simple,111128,1.23E-04,,,,,,100,25,simple,30436,2.67E-05
25,100,complex,123758,5.49E-05,,,,,,100,25,complex,30680,1.25E-05
26,100,empty,123596,0,,,,,,100,26,empty,32680,0
